id,titre,pays,secteur,bailleur,organisation,budget_eur,duree_mois,score_moyen,nb_lecons,nb_recommandations
41,Évaluation thématique — Programme Environnement au Burkina Faso,Burkina Faso,Environnement,LuxDev,Croix-Rouge,3991120,47,7.0,4,3
42,Évaluation mi-parcours — Programme Education & Emploi au Mali,Mali,Education & Emploi,Banque Mondiale,Croix-Rouge,1817490,17,5.7,2,2
43,Évaluation thématique — Programme Santé au RCA,RCA,Santé,UNICEF,Action Contre la Faim,2719245,26,5.4,4,4
44,Évaluation thématique — Programme Environnement au Burkina Faso,Burkina Faso,Environnement,UNICEF,Action Contre la Faim,3876486,31,5.8,3,2
45,Évaluation mi-parcours — Programme Environnement au Mauritanie,Mauritanie,Environnement,LuxDev,Handicap International,1969606,14,7.4,3,2
46,Évaluation finale — Programme Education & Emploi au Mali,Mali,Education & Emploi,UE/FED,CARE,2917746,43,6.6,4,2
47,Évaluation finale — Programme Environnement au Sénégal,Sénégal,Environnement,UNICEF,Action Contre la Faim,3534825,45,6.4,4,3
48,Évaluation mi-parcours — Programme Eau & Assainissement au Burkina Faso,Burkina Faso,Eau & Assainissement,ECHO,Action Contre la Faim,1281895,38,6.8,2,2
49,Évaluation thématique — Programme Gouvernance au Mali,Mali,Gouvernance,UNICEF,Oxfam,2098955,36,5.8,4,3
50,Évaluation mi-parcours — Programme Gouvernance au Mali,Mali,Gouvernance,UNICEF,Oxfam,3288708,34,6.3,4,2
